stimulus,Average Estimated Depth,Standard Deviation,Standard Error,Average Trial RT,NL Average Trial RT,Actual Depth,Duration
depth_duration_stimuli/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2-target.png,1.2743069767441864,0.41558659965724454,0.06337636229711832,2808.0,7.848548622044041,1.1379999999999988,250
depth_duration_stimuli/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0-target.png,1.4943182978723408,0.5103661056570823,0.07444454766248386,3703.404255319149,8.064082393433278,1.3065,250
depth_duration_stimuli/000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize_4/000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize_4-target.png,1.6093583333333337,0.4299607932153511,0.062059494925967,3149.5416666666665,7.958180778943263,1.3370000000000015,250
depth_duration_stimuli/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9-target.png,1.4383450000000002,0.5163809578094642,0.07453317124892275,3661.9791666666665,8.067176580837197,1.354500000000001,250
depth_duration_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,1.1542669565217394,0.4558114247965603,0.06720572810975563,3467.521739130435,8.04514677482658,1.3569999999999995,250
depth_duration_stimuli/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4-target.png,0.9418583333333337,0.5872653089613382,0.08476444605363935,3374.5625,7.920904812725461,1.4260000000000004,250
depth_duration_stimuli/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3-target.png,1.559497872340426,0.36925056093301256,0.053860729931086676,3027.1702127659573,7.943622879128997,1.4759999999999993,250
depth_duration_stimuli/000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize_0/000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize_0-target.png,1.5393333333333337,0.4849151598386262,0.06999147451674032,3345.8333333333335,7.972057287033199,1.4865000000000004,250
depth_duration_stimuli/002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize_5/002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize_5-target.png,1.7200177777777779,0.4385967404284889,0.06538214175386209,3255.9777777777776,7.982901511949171,1.5043333333333,250
depth_duration_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,1.434377391304348,0.5068474702627709,0.07473058248770399,3509.1304347826085,8.004578864461877,1.5510000000000006,250
depth_duration_stimuli/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4-target.png,1.7043791666666672,0.5626321322024995,0.08120895324546155,3706.8333333333335,8.042127287669205,1.558000000000001,250
depth_duration_stimuli/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4-target.png,1.0447466666666672,0.4183937776482878,0.0623704618789669,3255.0,7.998566129560105,1.5758333333333008,250
depth_duration_stimuli/002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize_1/002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize_1-target.png,1.2615822222222226,0.41357383179221247,0.06165194677349672,2883.8444444444444,7.874605546806785,1.5795000000000006,250
depth_duration_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,1.52025,0.5147331214823069,0.07429532656215655,3210.3333333333335,7.905600999911656,1.6255000000000013,250
depth_duration_stimuli/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4-target.png,1.47576170212766,0.5785046750689371,0.08438357951042276,3519.191489361702,7.971120511568137,1.633,250
depth_duration_stimuli/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2-target.png,2.1450300000000007,0.4726101355003437,0.06821539723821723,3552.875,8.053833639522596,1.6465000000000016,250
depth_duration_stimuli/000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize_1/000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize_1-target.png,1.3960604444444447,0.5356803405012975,0.079854510371409,3376.688888888889,7.962170433538233,1.6520000000000008,250
depth_duration_stimuli/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5-target.png,2.320851063829788,0.48032986179414705,0.07006331120678813,3312.9148936170213,7.984775688742689,1.6564999999999996,250
depth_duration_stimuli/003092_2014-06-24_21-01-49_094959634447_rgbf000049-resize_2/003092_2014-06-24_21-01-49_094959634447_rgbf000049-resize_2-target.png,1.508866666666667,0.7672494243111821,0.1107429154154116,6135.770833333333,8.06525042732594,1.6659999999999984,250
depth_duration_stimuli/002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize_4/002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize_4-target.png,1.8964100000000006,0.4159293310629683,0.060034227813266436,3130.2291666666665,7.961776085849529,1.6837500000000019,250
depth_duration_stimuli/000740_2014-06-08_18-46-23_260595134347_rgbf000049-resize_6/000740_2014-06-08_18-46-23_260595134347_rgbf000049-resize_6-target.png,1.7027333333333339,0.4732604973617463,0.0683092688871551,3264.6666666666665,7.945548338240602,1.6869999999999987,250
depth_duration_stimuli/002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize_4/002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize_4-target.png,1.1254400000000004,0.43348604157815007,0.06462028375106958,3306.1555555555556,8.007450543135043,1.691000000000001,250
depth_duration_stimuli/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6-target.png,1.8305276595744688,0.4957620065241861,0.07231432086662956,3252.2127659574467,7.9479891965144365,1.692999999999999,250
depth_duration_stimuli/001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize_1/001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize_1-target.png,1.562570212765958,0.44129326781154016,0.06436923875740841,3175.978723404255,7.959161504617518,1.7115000000000007,250
depth_duration_stimuli/001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize_2/001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize_2-target.png,1.8285276595744686,0.46256735840152785,0.0674723838004424,3362.6170212765956,8.005603328413612,1.744500000000001,250
depth_duration_stimuli/002131_2014-06-25_21-12-01_260595134347_rgbf000083-resize_0/002131_2014-06-25_21-12-01_260595134347_rgbf000083-resize_0-target.png,2.0273666666666674,0.4191482692538172,0.06049884152101428,3429.0208333333335,8.050494051493768,1.7685000000000015,250
depth_duration_stimuli/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3-target.png,1.760866666666667,0.6328917954402856,0.09135006211633863,4590.583333333333,8.037319305442086,1.8029999999999984,250
depth_duration_stimuli/002784_2014-06-22_19-26-30_094959634447_rgbf000083-resize_3/002784_2014-06-22_19-26-30_094959634447_rgbf000083-resize_3-target.png,2.079333333333334,0.5563191507775802,0.08293116255490829,4050.4666666666667,8.114669573491582,1.8046666666667006,250
depth_duration_stimuli/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1-target.png,1.7467750000000004,0.48347655076663654,0.06978382918299735,3288.9166666666665,7.946247318139771,1.831000000000002,250
depth_duration_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,1.4556622222222226,0.36436913809000887,0.054316944111484515,3007.2444444444445,7.931001224408725,1.840999999999999,250
depth_duration_stimuli/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0-target.png,1.4942000000000002,0.5390688175796925,0.07948136096605726,3835.6739130434785,8.082669243810855,1.850499999999998,250
depth_duration_stimuli/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1-target.png,1.540191666666667,0.6406149654109855,0.09246480568173382,4208.375,8.065695558641297,1.8599999999999997,250
depth_duration_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,2.3495768888888895,0.3800798782438718,0.05665896297554271,3042.5333333333333,7.946381087915782,1.8654999999999986,250
depth_duration_stimuli/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3-target.png,1.5820916666666671,0.5192132176526243,0.0749419727446386,3450.5208333333335,7.940927121713027,1.8725000000000012,250
depth_duration_stimuli/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1-target.png,1.389716666666667,0.36479287680717026,0.05265331640576944,3001.9791666666665,7.937113220674544,1.8834999999999988,250
depth_duration_stimuli/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1-target.png,1.6548000000000007,0.4673132698698253,0.0689015826467484,3382.521739130435,8.007774796385906,1.8914999999999984,250
depth_duration_stimuli/000753_2014-06-08_21-57-44_260595134347_rgbf000123-resize_3/000753_2014-06-08_21-57-44_260595134347_rgbf000123-resize_3-target.png,1.7781446808510644,0.49028004761419514,0.07151469497683191,3326.659574468085,7.97276984629934,1.915999999999998,250
depth_duration_stimuli/002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize_4/002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize_4-target.png,2.1623404255319154,0.42755467534961933,0.06236525908475729,3135.191489361702,7.954407769979356,1.9205,250
depth_duration_stimuli/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3-target.png,1.3403930434782612,0.6321718894654461,0.09320866000892278,4548.434782608696,8.172135546088853,1.9505000000000006,250
depth_duration_stimuli/002468_2014-06-28_20-38-39_260595134347_rgbf000045-resize_1/002468_2014-06-28_20-38-39_260595134347_rgbf000045-resize_1-target.png,2.904000000000001,0.43261872427131837,0.06310392653766585,3467.9148936170213,8.055471635313292,1.956000000000002,250
depth_duration_stimuli/002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize_3/002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize_3-target.png,1.5568566666666672,0.34444625867954376,0.04971653504249852,2775.5416666666665,7.870679832867045,1.9569999999999983,250
depth_duration_stimuli/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1-target.png,1.7711914893617027,0.39610374751067046,0.05777766976292812,3195.8297872340427,7.980986884256678,1.967500000000001,250
depth_duration_stimuli/003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize_1/003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize_1-target.png,1.540493617021277,0.5509583247601111,0.08036553135682784,3620.808510638298,8.011188074094774,1.9680000000000024,250
depth_duration_stimuli/000555_2014-06-09_22-42-23_260595134347_rgbf000037-resize_4/000555_2014-06-09_22-42-23_260595134347_rgbf000037-resize_4-target.png,1.5423319148936174,0.4189595781647344,0.06111153530696047,3086.9148936170213,7.942378819326546,1.9765000000000013,250
depth_duration_stimuli/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1-target.png,1.8054375000000003,0.5614564837426138,0.08103926300676471,3610.2291666666665,8.001955562493142,1.9765000000000013,250
depth_duration_stimuli/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5-target.png,2.1549721739130443,0.3342467072588896,0.04928198835658394,2974.804347826087,7.940879392385555,1.992999999999999,250
depth_duration_stimuli/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4-target.png,2.0613739130434787,0.4288324650335408,0.06322789750727177,3264.8260869565215,7.993676748514713,1.995500000000002,250
depth_duration_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,1.474365957446809,0.4280855973249622,0.062442702014176725,3113.6170212765956,7.9425229309156125,1.995999999999999,250
depth_duration_stimuli/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2-target.png,2.135116666666667,0.5210528565526399,0.07520750174817253,3584.0,8.00717293620124,2.029499999999999,250
depth_duration_stimuli/001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize_4/001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize_4-target.png,1.8700885106382985,0.5815961011566936,0.08483451035042973,4098.553191489362,8.041059959653277,2.0425000000000004,250
depth_duration_stimuli/002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize_1/002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize_1-target.png,1.888833333333334,0.4775370756134081,0.06892653978835696,3333.5,7.994093063133087,2.0570000000000013,250
depth_duration_stimuli/000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize_1/000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize_1-target.png,2.224859574468086,0.35663207126854335,0.052020134043462604,3066.6170212765956,7.962824100793392,2.0739999999999985,250
depth_duration_stimuli/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2-target.png,1.8789416666666672,0.36536446458814353,0.052735817995572046,3220.6458333333335,8.013985881340766,2.091999999999999,250
depth_duration_stimuli/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2-target.png,1.8236521739130438,0.7026224584308312,0.10359602970940464,5159.239130434783,8.156348363499609,2.1069999999999998,250
depth_duration_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,2.9785438297872346,0.44291910344214885,0.06460639125784412,3480.744680851064,8.05533123331561,2.1830000000000025,250
depth_duration_stimuli/002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize_1/002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize_1-target.png,2.1803478260869573,0.444725764527991,0.06557123667448916,2956.9565217391305,7.884599796289633,2.1949999999999976,250
depth_duration_stimuli/002579_2014-06-24_14-08-03_094959634447_rgbf000061-resize_2/002579_2014-06-24_14-08-03_094959634447_rgbf000061-resize_2-target.png,2.1836425531914903,0.5149322949939602,0.07511059483128533,3461.276595744681,7.997742358733686,2.223124999999999,250
depth_duration_stimuli/001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize_2/001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize_2-target.png,1.5615448888888892,0.41244303110135405,0.061483376959245835,3147.088888888889,7.967652180452364,2.239999999999999,250
depth_duration_stimuli/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3-target.png,1.6810333333333338,0.3513343207610406,0.05071074116673528,2753.1041666666665,7.859064197196736,2.2524999999999986,250
depth_duration_stimuli/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3-target.png,1.5905787234042557,0.6374263203961215,0.09297818480511447,4187.63829787234,8.06897530608764,2.2660000000000013,250
depth_duration_stimuli/002460_2014-06-28_20-35-43_260595134347_rgbf000028-resize_4/002460_2014-06-28_20-35-43_260595134347_rgbf000028-resize_4-target.png,1.3579516666666673,0.4750259039804533,0.06856408338379001,3393.8125,8.011346950074964,2.2690000000000015,250
depth_duration_stimuli/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2-target.png,1.8006750000000007,0.46181550452160797,0.0666573264628733,3294.7291666666665,7.985888863518331,2.331000000000002,250
depth_duration_stimuli/002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize_4/002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize_4-target.png,2.4544750000000004,0.5923250829028154,0.08549476151542697,4137.875,8.059036229570038,2.3539999999999996,250
depth_duration_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,2.225165000000001,0.5434680388333808,0.0784428546291026,4025.4583333333335,8.137175217460433,2.3539999999999996,250
depth_duration_stimuli/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1-target.png,1.4752950000000002,0.4537202307041918,0.06548887433346107,3146.9583333333335,7.946118192575194,2.3714999999999984,250
depth_duration_stimuli/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4-target.png,1.9779555555555561,0.5133970105499096,0.07653270766898497,3429.0,7.984377902694883,2.4184999999999985,250
depth_duration_stimuli/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4-target.png,2.9753581395348845,0.48297670506812135,0.07365325702684057,3584.1162790697676,8.053205026620056,2.4290000000000016,250
depth_duration_stimuli/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4-target.png,1.694051666666667,0.405202293316432,0.05848591328062393,3550.0833333333335,8.095059517607732,2.4309999999999983,250
depth_duration_stimuli/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4-target.png,2.7789930434782617,0.594660134912956,0.08767785353890127,4568.847826086957,8.107731067324787,2.4729999999999994,250
depth_duration_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,2.9637250000000006,0.41100785667586504,0.05932387417271545,3204.4375,7.983152414044475,2.473500000000001,250
depth_duration_stimuli/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2-target.png,1.9578500000000003,0.44261346426920306,0.0638857506856943,3520.3541666666665,8.062638072682047,2.486000000000001,250
depth_duration_stimuli/002153_2014-06-25_21-27-18_260595134347_rgbf000038-resize_5/002153_2014-06-25_21-27-18_260595134347_rgbf000038-resize_5-target.png,1.8131078260869573,0.44016548412659046,0.06489886001149182,3153.804347826087,7.9562038123729115,2.5049999999999986,250
depth_duration_stimuli/002445_2014-06-28_20-32-16_260595134347_rgbf000029-resize_4/002445_2014-06-28_20-32-16_260595134347_rgbf000029-resize_4-target.png,1.894382978723405,0.5030417249825924,0.07337617693767205,3667.446808510638,8.040735540792916,2.5314999999999976,250
depth_duration_stimuli/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1-target.png,1.7455489361702132,0.38996839645432585,0.05688273683325781,3105.446808510638,7.959061869449543,2.5550000000000033,250
depth_duration_stimuli/003546_2014-05-22_15-48-53_094959634447_rgbf004816-resize_3/003546_2014-05-22_15-48-53_094959634447_rgbf004816-resize_3-target.png,2.7422044444444453,0.49092373772076414,0.07318258995412709,3518.266666666667,8.012237253975703,2.6262499999999993,250
depth_duration_stimuli/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2-target.png,1.8332088888888896,0.45521140743180144,0.06785891007672407,3171.222222222222,7.950966293322405,2.6353333333258964,250
depth_duration_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,2.1033446808510647,0.4333960068127803,0.06321730484896765,3262.3829787234044,7.988033481528281,2.6460000000000004,250
depth_duration_stimuli/001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize_0/001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize_0-target.png,1.7527846808510643,0.485170045228375,0.07076932452227004,3635.1063829787236,8.072762088527757,2.6504999999999974,250
depth_duration_stimuli/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0-target.png,2.245634782608696,0.36210896703479667,0.05339005444083958,2935.391304347826,7.904301928994989,2.662499999999998,250
depth_duration_stimuli/002987_2014-06-08_18-48-20_094959634447_rgbf000022-resize_0/002987_2014-06-08_18-48-20_094959634447_rgbf000022-resize_0-target.png,2.4755916666666677,0.4809798584026475,0.06942346268088916,3977.6041666666665,8.162767740615678,2.6774999999999984,250
depth_duration_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,2.363574468085107,0.44989683753038956,0.06562419838129992,3509.276595744681,8.053273322167437,2.6785,250
depth_duration_stimuli/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4-target.png,1.9173930434782611,0.5877179446145345,0.08665428342130246,3740.6739130434785,8.012867522300011,2.6820000000000013,250
depth_duration_stimuli/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3-target.png,2.0552956521739136,0.4880937257874972,0.07196549371704054,3592.913043478261,8.05748648250329,2.6935,250
depth_duration_stimuli/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5-target.png,2.044078260869566,0.39689034857277083,0.05851828937256832,3262.195652173913,8.011089932548867,2.724000000000001,250
depth_duration_stimuli/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1-target.png,1.6166416666666672,0.38566846793502474,0.055666448445059274,2884.1875,7.892088994303541,2.730500000000003,250
depth_duration_stimuli/001188_2014-06-17_15-54-10_260595134347_rgbf000090-resize_2/001188_2014-06-17_15-54-10_260595134347_rgbf000090-resize_2-target.png,2.3991216666666673,0.4436251811234519,0.06403177943523036,3296.5833333333335,7.999842211657984,2.7439999999999998,250
depth_duration_stimuli/002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize_2/002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize_2-target.png,2.4759148936170217,0.4246028773435772,0.06193469509370245,3248.744680851064,7.991647988053013,2.7574999999999967,250
depth_duration_stimuli/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3-target.png,2.353423333333334,0.535254842839568,0.07725738189961887,3861.7708333333335,8.084227951301868,2.799999999999999,250
depth_duration_stimuli/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4-target.png,2.116331914893618,0.5089085265683562,0.07423193790109932,3757.404255319149,8.088348993229255,2.8435000000000024,250
depth_duration_stimuli/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1-target.png,2.5166991304347834,0.5168628409206732,0.07620726832912147,3243.978260869565,7.926933845663712,2.8490000000000006,250
depth_duration_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,2.6553157446808515,0.43680783366606,0.06371497094391358,3307.68085106383,7.999441667821914,2.867999999999998,250
depth_duration_stimuli/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8-target.png,2.7683574468085115,0.449585153940205,0.06557873465706762,3741.68085106383,8.106596861171264,2.877499999999999,250
depth_duration_stimuli/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2-target.png,1.9868086956521747,0.41014829485508214,0.06047306690702884,3131.5434782608695,7.961496454302244,2.8815000000000013,250
depth_duration_stimuli/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3-target.png,2.7011404255319156,0.5321522951832756,0.07762239001249356,4289.63829787234,8.16462739584732,2.941500000000001,250
depth_duration_stimuli/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1-target.png,1.9183761702127666,0.4173355427688968,0.06087464539775434,3236.063829787234,7.987941316764167,2.9664999999999977,250
