stimulus,Average Estimated Depth,Standard Deviation,Standard Error,Average Trial RT,Actual Depth,Duration
depth_duration_stimuli/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2-target.png,1.4022212765957447,1.2165057752746573,0.17744560456757752,2153.6382978723404,1.138,1000
depth_duration_stimuli/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0-target.png,1.4763466666666665,1.4800647895038506,0.21362895115953373,2487.3333333333335,1.3065,1000
depth_duration_stimuli/000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize_4/000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize_4-target.png,1.28135,1.3582818499228304,0.19605109792208225,2149.4583333333335,1.337,1000
depth_duration_stimuli/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9-target.png,1.1559489361702127,0.7794368964814726,0.11369255627841533,1933.0851063829787,1.3545,1000
depth_duration_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,1.2615557446808512,1.105256725895853,0.16121826292578936,2046.5531914893618,1.357,1000
depth_duration_stimuli/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4-target.png,1.1690583333333333,1.106601641567808,0.15972418891121393,3633.5,1.426,1000
depth_duration_stimuli/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3-target.png,1.5037702127659573,2.546949868569555,0.3715108209244618,1976.1914893617022,1.476,1000
depth_duration_stimuli/000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize_0/000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize_0-target.png,1.7938583333333333,1.0753246555448708,0.1552097448362682,2858.7708333333335,1.4865000000000002,1000
depth_duration_stimuli/002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize_5/002279_2014-06-28_18-55-32_260595134347_rgbf000040-resize_5-target.png,1.3241872340425533,1.2663094692875827,0.18471021997133663,1762.1063829787233,1.5043333333333,1000
depth_duration_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,1.1945625,0.873506193483018,0.12607975898655643,2107.5625,1.551,1000
depth_duration_stimuli/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4-target.png,1.6392466666666667,1.2116571371320852,0.1748876435721852,4818.104166666667,1.558,1000
depth_duration_stimuli/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4-target.png,1.1427833333333333,1.2655746452481718,0.1826699655283993,2543.625,1.5758333333333,1000
depth_duration_stimuli/002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize_1/002344_2014-06-28_20-06-29_260595134347_rgbf000030-resize_1-target.png,1.0551608695652173,1.300493477360423,0.1917473022687052,2981.0652173913045,1.5795,1000
depth_duration_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,2.0364166666666668,1.8563864967318164,0.26794631090202514,2271.125,1.6255,1000
depth_duration_stimuli/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4-target.png,0.9690672340425532,0.6802254634460871,0.09922108144221489,1570.1063829787233,1.633,1000
depth_duration_stimuli/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2-target.png,2.1508340425531918,0.8746813216641163,0.1275853835479035,2625.0425531914893,1.6465,1000
depth_duration_stimuli/000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize_1/000469_2014-06-09_19-42-10_260595134347_rgbf000081-resize_1-target.png,1.5744714893617022,1.088798458706898,0.15881757792220239,2623.4893617021276,1.652,1000
depth_duration_stimuli/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5-target.png,2.14677,1.4054562921608296,0.20286014215332707,2141.3333333333335,1.6565,1000
depth_duration_stimuli/003092_2014-06-24_21-01-49_094959634447_rgbf000049-resize_2/003092_2014-06-24_21-01-49_094959634447_rgbf000049-resize_2-target.png,1.3737565217391303,0.7028397483391293,0.10362806735853684,2082.5434782608695,1.666,1000
depth_duration_stimuli/002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize_4/002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize_4-target.png,1.9287148936170213,2.1970703037354005,0.32047564117464084,2030.9787234042553,1.68375,1000
depth_duration_stimuli/000740_2014-06-08_18-46-23_260595134347_rgbf000049-resize_6/000740_2014-06-08_18-46-23_260595134347_rgbf000049-resize_6-target.png,1.7909089361702126,1.485058793922101,0.2166180883493208,1922.7659574468084,1.687,1000
depth_duration_stimuli/002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize_4/002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize_4-target.png,1.2513276595744682,0.8617242860032911,0.1256954056513993,2952.6382978723404,1.691,1000
depth_duration_stimuli/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6-target.png,1.427344680851064,1.0283851196242437,0.15000538673055158,2589.553191489362,1.693,1000
depth_duration_stimuli/001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize_1/001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize_1-target.png,1.751855,0.9703166154076567,0.1400531397761943,2260.7916666666665,1.7115,1000
depth_duration_stimuli/001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize_2/001516_2014-06-20_16-25-09_260595134347_rgbf000076-resize_2-target.png,1.8610260869565218,1.1795670437720938,0.17391767234960667,2652.782608695652,1.7445,1000
depth_duration_stimuli/002131_2014-06-25_21-12-01_260595134347_rgbf000083-resize_0/002131_2014-06-25_21-12-01_260595134347_rgbf000083-resize_0-target.png,1.8871333333333336,1.1918375166520354,0.17202692776733694,1816.9791666666667,1.7685000000000002,1000
depth_duration_stimuli/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3-target.png,1.68256,0.7661794742805951,0.11296700045366163,2927.413043478261,1.8030000000000002,1000
depth_duration_stimuli/002784_2014-06-22_19-26-30_094959634447_rgbf000083-resize_3/002784_2014-06-22_19-26-30_094959634447_rgbf000083-resize_3-target.png,1.67269,1.6148913346012526,0.23308948668600682,3010.1666666666665,1.8046666666667,1000
depth_duration_stimuli/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1-target.png,1.5282666666666669,1.1806931954653512,0.1760073497087981,1907.6888888888889,1.831,1000
depth_duration_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,1.365392340425532,1.3357310626121608,0.1948364000913965,3396.6382978723404,1.841,1000
depth_duration_stimuli/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0-target.png,1.3983755999999998,1.1652924338011903,0.16819547508493785,2016.5625,1.8505,1000
depth_duration_stimuli/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1-target.png,1.4846583333333332,1.0083964417622988,0.145549489275331,1908.7291666666667,1.86,1000
depth_duration_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,2.15127,1.8968894271927779,0.27379240535317634,2363.5833333333335,1.8655,1000
depth_duration_stimuli/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3-target.png,1.3822139130434783,1.1760737549121811,0.17340261500668705,1924.0652173913043,1.8725,1000
depth_duration_stimuli/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1-target.png,1.6963271111111111,1.5850324646927902,0.23628268917314094,2557.222222222222,1.8835,1000
depth_duration_stimuli/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1-target.png,1.6230304347826088,1.4458522573777208,0.21317928513874496,2176.782608695652,1.8915,1000
depth_duration_stimuli/000753_2014-06-08_21-57-44_260595134347_rgbf000123-resize_3/000753_2014-06-08_21-57-44_260595134347_rgbf000123-resize_3-target.png,1.6899353191489364,0.8346466643849466,0.1217457286042563,2118.021276595745,1.916,1000
depth_duration_stimuli/002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize_4/002545_2014-06-24_13-38-53_094959634447_rgbf000080-resize_4-target.png,2.227321739130435,2.8704223755718554,0.42322069004510116,1936.9565217391305,1.9205,1000
depth_duration_stimuli/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3-target.png,0.9695565217391305,0.7153267212034182,0.10546917106410071,1883.5869565217392,1.9505,1000
depth_duration_stimuli/002468_2014-06-28_20-38-39_260595134347_rgbf000045-resize_1/002468_2014-06-28_20-38-39_260595134347_rgbf000045-resize_1-target.png,2.8638,1.696903753586564,0.2449269597305223,2749.8125,1.9560000000000002,1000
depth_duration_stimuli/002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize_3/002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize_3-target.png,1.6830695652173913,1.436243797452162,0.21176259501168462,1898.304347826087,1.957,1000
depth_duration_stimuli/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1-target.png,1.8422577777777778,1.3641954862730183,0.20336225612699,1950.4666666666667,1.9674999999999998,1000
depth_duration_stimuli/003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize_1/003228_2014-05-14_13-42-35_094959634447_rgbf000101-resize_1-target.png,1.7120987234042555,1.5077120727282478,0.21992240866977886,2407.31914893617,1.968,1000
depth_duration_stimuli/000555_2014-06-09_22-42-23_260595134347_rgbf000037-resize_4/000555_2014-06-09_22-42-23_260595134347_rgbf000037-resize_4-target.png,1.7105625,2.0658270425250174,0.2981764497752568,2181.2708333333335,1.9765,1000
depth_duration_stimuli/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1-target.png,1.957825,1.7451878424167264,0.2518961676514398,3247.6041666666665,1.9765,1000
depth_duration_stimuli/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5-target.png,2.2588425531914895,1.3117940857342103,0.19134483316260895,2081.3617021276596,1.993,1000
depth_duration_stimuli/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4-target.png,2.125288888888889,1.0090717062145922,0.150423528617835,3846.911111111111,1.9955,1000
depth_duration_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,1.3322723404255319,1.9276151160235968,0.281171562509995,2071.2978723404253,1.996,1000
depth_duration_stimuli/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2-target.png,1.7720216666666666,1.3013808947901546,0.18783815248133295,2431.5208333333335,2.0295,1000
depth_duration_stimuli/001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize_4/001244_2014-06-17_16-47-45_260595134347_rgbf000030-resize_4-target.png,2.0169,1.9637712368395404,0.28344596305403824,2190.7708333333335,2.0425,1000
depth_duration_stimuli/002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize_1/002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize_1-target.png,1.6169916666666666,1.2239597072761266,0.17666336661828183,1651.0833333333333,2.057,1000
depth_duration_stimuli/000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize_1/000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize_1-target.png,2.1480166666666665,1.2475239953064023,0.18006457862766723,2315.4375,2.074,1000
depth_duration_stimuli/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2-target.png,1.8660476595744682,1.1629351817037799,0.16963153039182433,2334.063829787234,2.092,1000
depth_duration_stimuli/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2-target.png,1.8851110000000002,1.144783176560002,0.16523521878766803,2058.6458333333335,2.107,1000
depth_duration_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,2.4078978723404254,1.181799348725302,0.1723831519540335,2338.148936170213,2.183,1000
depth_duration_stimuli/002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize_1/002725_2014-06-22_11-47-51_094959634447_rgbf000070-resize_1-target.png,2.072306382978723,2.243837373341002,0.32729731938504336,2423.744680851064,2.195,1000
depth_duration_stimuli/002579_2014-06-24_14-08-03_094959634447_rgbf000061-resize_2/002579_2014-06-24_14-08-03_094959634447_rgbf000061-resize_2-target.png,1.7265872340425534,0.9557410668115132,0.13940916258465005,2194.063829787234,2.223125,1000
depth_duration_stimuli/001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize_2/001100_2014-06-15_17-46-26_260595134347_rgbf000225-resize_2-target.png,1.1347617021276597,0.8981713496232199,0.13101175627644346,2719.68085106383,2.24,1000
depth_duration_stimuli/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3-target.png,1.4915733333333334,0.8558699955099398,0.12353419307474689,2281.0833333333335,2.2525,1000
depth_duration_stimuli/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3-target.png,1.770864,1.2212440333424541,0.18205231171131647,2513.088888888889,2.266,1000
depth_duration_stimuli/002460_2014-06-28_20-35-43_260595134347_rgbf000028-resize_4/002460_2014-06-28_20-35-43_260595134347_rgbf000028-resize_4-target.png,1.2953666666666666,0.9030905304006296,0.13034989020735135,3631.6666666666665,2.269,1000
depth_duration_stimuli/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2-target.png,2.4211574468085106,1.5522232072438498,0.22641502492745877,1996.127659574468,2.331,1000
depth_duration_stimuli/002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize_4/002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize_4-target.png,2.6138733333333333,1.9500132297874542,0.28146016578527955,2654.1041666666665,2.354,1000
depth_duration_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,1.76819,1.227669373205336,0.17719881077399,2092.0416666666665,2.354,1000
depth_duration_stimuli/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1-target.png,1.3691416666666667,1.4439579247470185,0.20841737413779612,2175.2708333333335,2.3715,1000
depth_duration_stimuli/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4-target.png,2.1649833333333333,1.3488791702322802,0.19469393800947152,2934.0625,2.4185,1000
depth_duration_stimuli/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4-target.png,2.8614939130434784,1.636620666274773,0.24130655251908362,3866.6739130434785,2.429,1000
depth_duration_stimuli/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4-target.png,1.5880666666666665,0.682441151802673,0.09850189567483787,2144.375,2.431,1000
depth_duration_stimuli/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4-target.png,2.450236595744681,1.485257340075796,0.21664704928234146,2438.6382978723404,2.473,1000
depth_duration_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,2.667271111111111,1.3446623456909885,0.2004504274499581,4470.822222222222,2.4735,1000
depth_duration_stimuli/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2-target.png,2.2934468085106383,3.474595565132666,0.5068218525666984,1852.340425531915,2.486,1000
depth_duration_stimuli/002153_2014-06-25_21-27-18_260595134347_rgbf000038-resize_5/002153_2014-06-25_21-27-18_260595134347_rgbf000038-resize_5-target.png,1.8817356521739128,1.2426605196837455,0.18322029785863247,2708.5652173913045,2.505,1000
depth_duration_stimuli/002445_2014-06-28_20-32-16_260595134347_rgbf000029-resize_4/002445_2014-06-28_20-32-16_260595134347_rgbf000029-resize_4-target.png,1.6965736170212766,0.8738551588380863,0.12746487531430875,2442.2340425531916,2.5315,1000
depth_duration_stimuli/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1-target.png,1.9478833333333334,1.9267612794016329,0.27810403583167015,2368.1458333333335,2.555,1000
depth_duration_stimuli/003546_2014-05-22_15-48-53_094959634447_rgbf004816-resize_3/003546_2014-05-22_15-48-53_094959634447_rgbf004816-resize_3-target.png,2.2877702127659574,1.9116173834825216,0.27883805338890544,3267.31914893617,2.62625,1000
depth_duration_stimuli/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2-target.png,1.79165,1.190587226825843,0.17184646397540765,2167.6041666666665,2.6353333333333,1000
depth_duration_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,2.2761083333333336,1.3918335208336923,0.20089386448011923,2697.4583333333335,2.646,1000
depth_duration_stimuli/001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize_0/001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize_0-target.png,1.8401666666666667,0.9896289537494801,0.14284063571127753,1996.2708333333333,2.6505,1000
depth_duration_stimuli/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0-target.png,2.5172608695652174,1.4764154596677368,0.21768558347074274,3162.304347826087,2.6625,1000
depth_duration_stimuli/002987_2014-06-08_18-48-20_094959634447_rgbf000022-resize_0/002987_2014-06-08_18-48-20_094959634447_rgbf000022-resize_0-target.png,2.204275,1.0876166865332344,0.15698394668627294,2506.6458333333335,2.6775,1000
depth_duration_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,2.460811666666667,1.2963073346114247,0.1871058471475981,2188.5416666666665,2.6785,1000
depth_duration_stimuli/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4-target.png,1.8291574468085106,1.0705337514214437,0.15615339654929805,2108.6382978723404,2.682,1000
depth_duration_stimuli/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3-target.png,1.5783516666666666,0.7002239139484228,0.10106861630278381,2080.5416666666665,2.6935,1000
depth_duration_stimuli/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5-target.png,2.597933333333333,2.280651910284979,0.32918374858271676,2153.5833333333335,2.724,1000
depth_duration_stimuli/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1-target.png,1.5483008695652174,1.0112314002416967,0.14909793577689148,2774.7391304347825,2.7305,1000
depth_duration_stimuli/001188_2014-06-17_15-54-10_260595134347_rgbf000090-resize_2/001188_2014-06-17_15-54-10_260595134347_rgbf000090-resize_2-target.png,2.4006416666666666,1.2707845463859455,0.18342194998448555,2584.0,2.744,1000
depth_duration_stimuli/002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize_2/002600_2014-06-24_14-27-04_094959634447_rgbf000074-resize_2-target.png,2.2984347826086955,1.8498751733523828,0.27274921420145476,2511.086956521739,2.7575,1000
depth_duration_stimuli/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3-target.png,2.669860425531915,2.2585058020446573,0.3294369296131895,1961.2553191489362,2.8,1000
depth_duration_stimuli/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4-target.png,2.8046808510638295,1.6512397616439722,0.24085807379318344,3501.0,2.8434999999999997,1000
depth_duration_stimuli/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1-target.png,2.9946782608695655,2.5123396697025973,0.3704242754264991,3596.3260869565215,2.849,1000
depth_duration_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,2.2263366666666666,1.9684159042941136,0.2841163630553368,2969.9375,2.868,1000
depth_duration_stimuli/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8-target.png,2.8589412765957447,1.3829529878482256,0.2017244258144693,2504.978723404255,2.8775,1000
depth_duration_stimuli/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2-target.png,2.408175,1.1344167807967191,0.16373895844155362,2301.6666666666665,2.8815000000000004,1000
depth_duration_stimuli/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3-target.png,2.120204255319149,1.1412643297747815,0.16647051175944885,2042.5531914893618,2.9414999999999996,1000
depth_duration_stimuli/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1-target.png,2.092904347826087,1.2089803657915894,0.17825443008517503,3023.195652173913,2.9665,1000
