,subjID,duration,slope,intercept,age,gender
0,541423.0,125.0,0.7414176213660979,-2.2683497746130725,28.0,Man
1,104257.0,125.0,0.5816172078605045,-1.767722907718216,34.0,Woman
2,928935.0,1000.0,0.5583362342121678,-1.693196221558319,25.0,Man
3,596417.0,1000.0,0.7546727510555683,-2.326240680585708,28.0,Man
4,480789.0,1000.0,0.2758865011952838,-0.8476520952661238,26.0,Woman
5,442049.0,250.0,0.7383784276955234,-2.2699194075150855,50.0,Man
6,102457.0,125.0,0.6180527959682168,-1.9014053264701385,40.0,Woman
7,987259.0,1000.0,0.44821710713634694,-1.3631575810974639,59.0,Man
8,603422.0,1000.0,-0.14034955188179557,0.42816042780192304,35.0,Woman
9,399605.0,1000.0,0.2297913142278607,-0.6981824767478989,-0.3396921173274236,Woman
10,386796.0,1000.0,0.15660060234603246,-0.4810494772192527,1.3233744408481336,Man
11,242505.0,125.0,-0.02859005621240273,0.09179726134990054,35.0,Woman
12,464385.0,1000.0,0.6688297300848813,-2.0525926472312945,55.0,Man
13,998162.0,1000.0,0.6830443055565092,-2.089651855334468,50.0,Woman
14,371842.0,1000.0,0.7769441331727833,-2.375654613347199,58.0,Woman
15,639734.0,1000.0,0.8164986185244213,-2.49462701272559,38.0,Man
16,723081.0,250.0,0.7220410988792697,-2.219072403609547,27.0,Man
17,529612.0,125.0,0.6992547676249198,-2.1488140320493447,36.0,Man
18,466947.0,1000.0,0.520293061601539,-1.6075527477581961,26.0,Woman
19,673972.0,250.0,0.37459889733213636,-1.147135947275659,31.0,Man
20,258486.0,125.0,0.45289582613843526,-1.3840497036394208,44.0,Woman
21,335291.0,125.0,0.6229114783406654,-1.9118563017718628,40.0,Non-binary
22,285932.0,1000.0,0.4683462894328162,-1.4329620259057518,44.0,Man
23,202325.0,125.0,0.5342526803457286,-1.6309458779630757,31.0,Man
24,834881.0,1000.0,0.4833625151522427,-1.4725527999688584,25.0,Woman
25,466779.0,125.0,0.6210681505244626,-1.9023110353208499,34.0,Man
26,948666.0,250.0,0.7127991293395841,-2.1931419135655297,29.0,Woman
27,809664.0,1000.0,0.7489505646033063,-2.3039279357600715,39.0,Man
28,381860.0,125.0,0.6128991213105821,-1.8770518989944283,48.0,Woman
29,261936.0,125.0,0.3252474858197022,-0.9930873352415278,64.0,Woman
30,572500.0,1000.0,0.6942131184990317,-2.123013498315858,30.0,Man
31,401645.0,250.0,0.03906004624456686,-0.12127392072443066,34.0,Man
32,270671.0,250.0,0.03913134635580487,-0.1144852741148493,28.0,Man
33,299359.0,250.0,0.7077713271056345,-2.1653469820950173,38.0,Man
34,655019.0,1000.0,0.7481972655023004,-2.278222267218397,44.0,Man
35,354946.0,250.0,0.7347462138011996,-2.2485268661959736,51.0,Man
36,963476.0,250.0,0.6678218522207198,-2.04843335990588,50.0,Man
37,951864.0,125.0,0.6513142161438126,-2.0199621114960644,57.0,Woman
38,507507.0,250.0,0.6762822889388587,-2.071898814177956,33.0,Man
39,194174.0,125.0,0.38022046097477,-1.1645075958761923,35.0,Woman
40,565657.0,125.0,0.09978818998825607,-0.30733221666336213,40.0,Man
41,234342.0,125.0,0.5701571526885523,-1.7393988045371627,39.0,Woman
42,739821.0,1000.0,0.5366076707141623,-1.6477839408302044,47.0,Man
43,906164.0,1000.0,0.22404688126469852,-0.6899494775673471,33.0,Woman
44,606227.0,125.0,0.727498485583919,-2.2244076946036744,44.0,Woman
45,291288.0,125.0,0.5982105221093919,-1.8279189667644327,33.0,Woman
46,471848.0,125.0,0.6307179058587339,-1.939654344807047,37.0,Man
47,493852.0,250.0,0.13131948316020808,-0.40093211780417115,25.0,Man
48,865328.0,250.0,0.5911885628328416,-1.8047280376403856,40.0,Woman
49,316861.0,125.0,0.6356189766755096,-1.9471875939569299,47.0,Woman
50,933555.0,125.0,0.2650976065363471,-0.8274997706175649,58.0,Woman
51,915317.0,250.0,-0.03486584951001157,0.1033125903388744,58.0,Man
52,523472.0,250.0,0.7963597731242884,-2.443193447068519,43.0,Man
53,460459.0,250.0,0.7599850262014609,-2.327401889352556,41.0,Man
54,826095.0,125.0,0.695691866259643,-2.1290002843706537,37.0,Woman
55,429426.0,125.0,0.6426024206634879,-1.965001561550849,64.0,Woman
56,245047.0,250.0,0.3015459702646028,-0.9326521925263561,25.0,Man
57,794958.0,250.0,0.23248448647175232,-0.708123168760165,36.0,Man
58,666293.0,125.0,0.6558798745250617,-2.0146079101377277,37.0,Man
59,568247.0,250.0,0.7455546265261657,-2.278378240476361,42.0,Man
60,287135.0,1000.0,0.1971661581910936,-0.5995094549544896,56.0,Man
61,474190.0,250.0,0.7186005085507806,-2.203818544549729,35.0,Woman
62,298355.0,125.0,0.5927841499016996,-1.813189601684262,52.0,Woman
63,632936.0,1000.0,0.6287692981826691,-1.92340004450185,25.0,Man
64,772859.0,250.0,0.6676814175482575,-2.018082052136125,28.0,Man
65,646459.0,1000.0,0.653977217817662,-1.9999719419096762,46.0,Woman
66,499021.0,1000.0,0.790626918216169,-2.4183189926241035,33.0,Man
67,445450.0,250.0,0.5407583266689365,-1.6651539350484492,44.0,Man
68,581739.0,250.0,0.7169455461790772,-2.1987736787997134,32.0,Man
69,959755.0,250.0,0.14301065099791407,-0.4392251197982617,24.0,Man
70,762610.0,125.0,0.45417394326567934,-1.3762849763029277,40.0,Man
71,975925.0,125.0,0.1968870632241497,-0.6039351162913164,42.0,Woman
72,639264.0,250.0,0.758850686312648,-2.323228850159022,37.0,Man
73,506188.0,125.0,0.6222847172918611,-1.9351377400119365,37.0,Man
74,561501.0,1000.0,0.4763424336713479,-1.4797282448068372,27.0,Man
75,861643.0,125.0,0.1507066927944153,-0.456691437493709,36.0,Man
76,119902.0,1000.0,0.6299950098013467,-1.9368162527835957,-0.20963060286893542,Man
77,602527.0,250.0,0.6215447986461793,-1.9064077532065027,61.0,Woman
78,965886.0,125.0,0.5288261299172408,-1.594561012479681,41.0,Woman
79,481307.0,250.0,0.7459776230350429,-2.2773123082822613,57.0,Man
80,715777.0,250.0,0.12135628145870551,-0.36648081753349593,25.0,Man
81,247969.0,125.0,0.649051930041139,-2.0102264814765944,51.0,Man
82,917289.0,125.0,0.6821407303139309,-2.082004887462407,32.0,Man
83,438332.0,125.0,0.41585558123689265,-1.2786678835515208,40.0,Man
84,191217.0,1000.0,0.7570940202577704,-2.3202320942691688,50.0,Woman
85,858720.0,125.0,-0.010366077277654298,0.03716336052785281,31.0,Man
86,506889.0,125.0,0.2826694730104333,-0.8628584042013172,35.0,Man
87,270834.0,1000.0,0.08427972900779798,-0.2552146183514131,57.0,Woman
88,390384.0,250.0,0.7033607300703,-2.148236286744383,34.0,Man
89,959126.0,125.0,0.217938643133865,-0.6634457652681522,42.0,Man
90,331695.0,125.0,0.2968409443593632,-0.9088760974508748,26.0,Man
91,731323.0,125.0,-0.03138779203979515,0.0920974108783859,35.0,Woman
92,509126.0,125.0,0.7570681172318796,-2.3143550845981333,29.0,Man
93,227673.0,250.0,0.36432320392146117,-1.1134780484117601,38.0,Man
94,258754.0,125.0,0.6557132721976212,-2.010512154719611,42.0,Man
95,794567.0,1000.0,0.2629609040540479,-0.8178452138697825,58.0,Woman
96,236755.0,250.0,0.6607711889096466,-2.0118850710534733,33.0,Man
97,116870.0,125.0,0.36495557915198606,-1.1222385903092686,29.0,Man
98,574189.0,1000.0,0.37327932451795237,-1.142104630384044,28.0,Woman
99,101170.0,125.0,0.24560698460306704,-0.7544703397755237,30.0,Woman
100,871020.0,1000.0,0.6257315005919162,-1.9262285571107258,27.0,Man
101,645304.0,250.0,0.571344956558315,-1.74794902297395,59.0,Woman
102,273125.0,250.0,0.05524018877210374,-0.16707167985607063,48.0,Woman
103,476113.0,250.0,0.6468866557262261,-1.9815014651648304,49.0,Man
104,996244.0,125.0,0.5807650898079321,-1.7783971115141264,38.0,Woman
105,343481.0,250.0,0.5088142370058769,-1.5652552407401434,1.83442750847172,Man
106,254639.0,1000.0,0.36263689303656843,-1.11045694808503,67.0,Man
107,939289.0,1000.0,0.03519218335969329,-0.10974715553043167,35.0,Woman
108,452742.0,250.0,0.6999481256168057,-2.1406291566028455,29.0,Woman
109,164641.0,125.0,0.6466091592485895,-1.9846726906445336,31.0,Woman
110,645596.0,1000.0,0.28134355425998775,-0.8613416916943712,30.0,Woman
111,783411.0,1000.0,0.41090434701777717,-1.2599191727734316,34.0,Woman
112,318941.0,1000.0,0.5277645559572423,-1.6094313682705128,54.0,Woman
113,159726.0,125.0,0.6935487970895792,-2.1247693449753657,39.0,Man
114,771837.0,250.0,0.705466173903786,-2.14834253985356,33.0,Man
115,595982.0,1000.0,0.5805412789081599,-1.7826957722123384,42.0,Man
116,161929.0,250.0,0.6998356213315131,-2.150780637407789,40.0,Man
117,749493.0,250.0,0.7315323856977427,-2.240043776180101,42.0,Woman
118,507787.0,1000.0,0.7359925048846665,-2.2512497231918065,34.0,Woman
119,524614.0,125.0,0.13968451571905927,-0.4400058129209557,1.1579354234016312,Woman
120,738672.0,1000.0,0.7630343164436938,-2.34220661008743,31.0,Man
121,369799.0,1000.0,0.5451773248545212,-1.6690300612924471,39.0,Woman
122,468789.0,1000.0,0.7129646233718622,-2.172910247863088,45.0,Man
123,666266.0,125.0,0.5862381154471823,-1.7916278577779317,29.0,Woman
124,963837.0,250.0,0.7003542559750237,-2.1387257338029304,29.0,Man
125,999948.0,1000.0,0.20035423405352232,-0.6159346694041768,27.0,Man
126,457061.0,250.0,-0.058689748184953615,0.1805408900546598,37.0,Woman
127,467363.0,125.0,0.6077506364530726,-1.8643210104821002,23.0,Woman
128,208096.0,1000.0,0.40975812483221047,-1.2541840488007996,34.0,Man
129,284099.0,1000.0,0.4966553677197438,-1.520583852421371,25.0,Man
130,540886.0,250.0,0.7118551025707391,-2.1778953460306414,38.0,Man
131,140433.0,250.0,0.6952022138257204,-2.1280042058461257,27.0,Man
132,455617.0,250.0,0.1712556387518755,-0.5179172011740322,35.0,Woman
133,487132.0,250.0,0.6800938560381532,-2.083929288414417,61.0,Woman
134,420492.0,250.0,0.22337215890163842,-0.6924304129817108,21.0,Woman
135,148431.0,1000.0,0.5823375518202999,-1.790993394334503,37.0,Woman
136,699454.0,1000.0,0.7250670933633881,-2.219062070891588,39.0,Man
137,393442.0,250.0,0.7330571092928254,-2.2457467759396934,40.0,Woman
138,421425.0,250.0,0.6501268473909222,-2.0071962861571686,43.0,Woman
139,526603.0,1000.0,-0.09765017037518453,0.2950190082237638,25.0,Man
140,772911.0,1000.0,0.7507131048419051,-2.2975394858858462,35.0,Woman
141,950018.0,125.0,0.6499832988490964,-1.9979529678121597,25.0,Man
142,685556.0,125.0,0.39613340859576945,-1.2060967554255404,53.0,Man
143,701762.0,125.0,0.5741970480318627,-1.744849607423811,53.0,Man
144,273184.0,1000.0,0.6349982952216734,-1.9481838848602238,39.0,Man
145,831052.0,250.0,0.7336002847456805,-2.2414143512258295,41.0,Man
146,799376.0,250.0,0.14057239370338803,-0.42872120897481014,55.0,Woman
147,852146.0,125.0,0.5135458956049463,-1.5719548986897636,51.0,Man
148,497238.0,1000.0,0.6051779643514149,-1.8409034275082221,55.0,Woman
149,975399.0,1000.0,0.40397223402694815,-1.2235712925319024,25.0,Man
150,768943.0,125.0,0.6790937046647283,-2.0697932461560153,24.0,Man
151,316277.0,1000.0,0.18687843609416943,-0.5713998712504215,48.0,Woman
152,174966.0,125.0,-0.010136057586850869,0.030954376500631205,25.0,Man
153,163970.0,1000.0,0.5958422365182161,-1.8368580134623655,34.0,Woman
154,477954.0,125.0,0.6932263048722979,-2.106531404614943,43.0,Man
155,617145.0,250.0,0.08199534904906183,-0.2503548196786857,52.0,Man
156,270708.0,1000.0,0.34700235129219564,-1.0616107472088163,40.0,Man
157,181744.0,125.0,0.43071029929210247,-1.313454969928996,32.0,Man
158,901241.0,250.0,0.6969040514475416,-2.1336351206527837,30.0,Man
159,242858.0,1000.0,0.7842651582113433,-2.3980623052812042,30.0,Man
160,816125.0,250.0,0.16997477143551393,-0.5273317288035104,61.0,Woman
161,233432.0,250.0,0.2705909394686794,-0.8231340159103048,40.0,Woman
162,100413.0,1000.0,0.6728693197660799,-2.0585917995914738,40.0,Man
163,117386.0,250.0,0.06772123769866129,-0.20630846815840564,42.0,Woman
164,169393.0,250.0,0.7445918297428673,-2.2807186370057124,49.0,Man
165,791774.0,1000.0,0.1996327125179223,-0.6115758802884775,1957.0,Woman
166,789991.0,250.0,0.13918634180249548,-0.4250090221075907,31.0,Man
167,916587.0,1000.0,0.07854708243160903,-0.2397920502062438,29.0,Man
168,885691.0,1000.0,0.8014504013877342,-2.443251228033402,43.0,Man
169,746535.0,250.0,0.683791470602226,-2.090064974426484,47.0,Man
170,272000.0,125.0,0.6223444231627857,-1.9048239208184146,38.0,Man
171,112343.0,125.0,0.680258747404924,-2.0915267982958605,27.0,Man
172,436991.0,125.0,0.06780769184273185,-0.20841452392256865,62.0,Woman
173,357674.0,125.0,0.29135389857678495,-0.8924207822857574,55.0,Woman
174,952014.0,1000.0,0.7073222890374156,-2.1803779731873245,41.0,Man
175,556086.0,1000.0,0.5358210128950193,-1.6370682856104206,40.0,Woman
176,262362.0,1000.0,0.7346216567864292,-2.251050809623411,48.0,Woman
177,315058.0,125.0,0.6631347658897557,-2.0278611518569885,44.0,Woman
178,912877.0,125.0,0.3054757145586549,-0.9308036920587129,42.0,Woman
179,524214.0,250.0,0.6453425619648445,-1.976656218908072,50.0,Woman
180,349357.0,1000.0,0.6733801598799216,-2.0600611967234284,36.0,Man
181,433557.0,1000.0,-0.046010280579791306,0.14052197716059295,30.0,Woman
182,119299.0,125.0,0.648602918567428,-2.0002610883659737,34.0,Man
183,515034.0,125.0,0.3386488153371572,-1.0313255576826936,25.0,trangender woman
184,935908.0,1000.0,0.7563393365804221,-2.3147322706760516,26.0,Man
185,140264.0,125.0,0.5939306313624999,-1.834940330570754,64.0,Man
186,235277.0,1000.0,0.2703602698277288,-0.8255959608871313,-0.054610852050602676,Man
187,348412.0,250.0,-0.038329229312751165,0.1189904594115801,49.0,Woman
188,511491.0,125.0,0.5246920006559557,-1.5976442978540568,39.0,Woman
189,836332.0,125.0,0.6635857336511467,-2.0277117536524645,35.0,Woman
190,358457.0,125.0,0.5316115987676535,-1.6449786752753723,49.0,Prefer not to answer
191,148823.0,250.0,0.7129074256983804,-2.1376686663733544,31.0,Woman
192,687918.0,250.0,0.6714046990818178,-2.0618823361767515,51.0,Woman
193,525452.0,125.0,0.621981522040842,-1.9164090841550092,43.0,Woman
194,651003.0,250.0,0.7229743434166964,-2.2149825254725495,42.0,Man
195,551274.0,125.0,0.5884510673525395,-1.8031135037338746,34.0,Man
196,165862.0,250.0,0.041638908595176216,-0.13225743634298504,57.0,Woman
197,222568.0,125.0,0.39603423880724903,-1.2267243984064873,29.0,Woman
198,110620.0,125.0,0.5507436616727104,-1.6932342336563304,44.0,Man
199,745763.0,125.0,0.26507574511307885,-0.8110035128382485,40.0,Woman
200,173362.0,125.0,0.3192402513696407,-0.9763786215312641,44.0,Woman
201,175150.0,250.0,0.7721317142687099,-2.3637285796910428,49.0,Man
202,254724.0,125.0,0.5841754469750741,-1.7971751682677648,29.0,Woman
203,614634.0,1000.0,0.761426075057587,-2.3303302437131586,31.0,Woman
204,139519.0,125.0,0.18123467766854562,-0.5579197744825063,26.0,Woman
205,128077.0,250.0,0.5168432406744357,-1.5859543378481362,49.0,Woman
206,169549.0,1000.0,0.45682225204441285,-1.3942624134783554,32.0,Man
207,535559.0,250.0,0.7491386181198365,-2.292810191848547,37.0,Man
208,742095.0,125.0,0.6489732843710857,-1.965281080910302,41.0,Man
209,824172.0,1000.0,0.28752330885050437,-0.8798315472021487,51.0,Man
210,316003.0,250.0,0.6804680581850497,-2.0791130680750953,55.0,Man
211,998271.0,125.0,0.683196556143494,-2.09129750113213,33.0,Man
